0 0 0	0 0 0	3	965 966 967
0 0 0	0 0 0	3	965 968 966
0 0 0	0 0 0	3	965 962 968
0 0 0	0 0 0	3	967 966 969
0 0 0	0 0 0	3	969 970 971
0 0 0	0 0 0	3	969 972 970
0 0 0	0 0 0	3	969 966 972
0 0 0	0 0 0	3	971 970 973
0 0 0	0 0 0	3	973 974 975
0 0 0	0 0 0	3	973 976 974
0 0 0	0 0 0	3	973 970 976
0 0 0	0 0 0	3	975 974 945
0 0 0	0 0 0	3	977 978 979
0 0 0	0 0 0	3	980 978 977
0 0 0	0 0 0	3	981 982 980
0 0 0	0 0 0	3	983 982 981
0 0 0	0 0 0	3	984 985 983
0 0 0	0 0 0	3	986 985 984
0 0 0	0 0 0	3	987 988 986
0 0 0	0 0 0	3	989 988 987
0 0 0	0 0 0	3	990 991 989
0 0 0	0 0 0	3	992 991 990
0 0 0	0 0 0	3	993 994 992
0 0 0	0 0 0	3	995 994 993
0 0 0	0 0 0	3	996 997 995
0 0 0	0 0 0	3	998 997 996
0 0 0	0 0 0	3	999 1000 998
0 0 0	0 0 0	3	979 1000 999
0 0 0	0 0 0	3	979 978 1001
0 0 0	0 0 0	3	1002 1003 982
0 0 0	0 0 0	3	1002 978 1003
0 0 0	0 0 0	3	1002 1004 978
0 0 0	0 0 0	3	1005 1006 985
0 0 0	0 0 0	3	1005 982 1006
0 0 0	0 0 0	3	1005 1007 982
0 0 0	0 0 0	3	1008 1009 988
0 0 0	0 0 0	3	1008 985 1009
0 0 0	0 0 0	3	1008 1010 985
0 0 0	0 0 0	3	1011 1012 991
0 0 0	0 0 0	3	1011 988 1012
0 0 0	0 0 0	3	1011 1013 988
0 0 0	0 0 0	3	1014 1015 994
0 0 0	0 0 0	3	1014 991 1015
0 0 0	0 0 0	3	1014 1016 991
0 0 0	0 0 0	3	1017 1018 997
0 0 0	0 0 0	3	1017 994 1018
0 0 0	0 0 0	3	1017 1019 994
0 0 0	0 0 0	3	1020 1021 1000
0 0 0	0 0 0	3	1020 997 1021
0 0 0	0 0 0	3	1020 1022 997
0 0 0	0 0 0	3	1023 1000 1001
0 0 0	0 0 0	3	1023 1024 1000
0 0 0	0 0 0	3	1001 1000 979
0 0 0	0 0 0	3	1001 978 1023
0 0 0	0 0 0	3	1000 1021 998
0 0 0	0 0 0	3	1000 1025 1020
0 0 0	0 0 0	3	1021 997 998
0 0 0	0 0 0	3	997 1018 995
0 0 0	0 0 0	3	997 1026 1017
0 0 0	0 0 0	3	1018 994 995
0 0 0	0 0 0	3	994 1015 992
0 0 0	0 0 0	3	994 1027 1014
0 0 0	0 0 0	3	1015 991 992
0 0 0	0 0 0	3	991 1012 989
0 0 0	0 0 0	3	991 1028 1011
0 0 0	0 0 0	3	1012 988 989
0 0 0	0 0 0	3	988 1009 986
0 0 0	0 0 0	3	988 1029 1008
0 0 0	0 0 0	3	1009 985 986
0 0 0	0 0 0	3	985 1006 983
0 0 0	0 0 0	3	985 1030 1005
0 0 0	0 0 0	3	1006 982 983
0 0 0	0 0 0	3	982 1003 980
0 0 0	0 0 0	3	982 1031 1002
0 0 0	0 0 0	3	1003 978 980
0 0 0	0 0 0	3	978 1032 1023
0 0 0	0 0 0	3	1033 974 1034
0 0 0	0 0 0	3	1034 970 1035
0 0 0	0 0 0	3	1035 970 1036
0 0 0	0 0 0	3	1036 966 1037
0 0 0	0 0 0	3	1037 966 1038
0 0 0	0 0 0	3	1038 962 1039
0 0 0	0 0 0	3	1039 962 1040
0 0 0	0 0 0	3	1040 958 1041
0 0 0	0 0 0	3	1041 958 1042
0 0 0	0 0 0	3	1042 954 1043
0 0 0	0 0 0	3	1043 954 1044
0 0 0	0 0 0	3	1044 950 1045
0 0 0	0 0 0	3	1045 950 1046
0 0 0	0 0 0	3	1046 946 1047
0 0 0	0 0 0	3	1047 946 1048
0 0 0	0 0 0	3	1048 974 1033
0 0 0	0 0 0	3	1048 948 974
0 0 0	0 0 0	3	974 976 1034
0 0 0	0 0 0	3	974 948 945
0 0 0	0 0 0	3	976 970 1034
0 0 0	0 0 0	3	970 972 1036
0 0 0	0 0 0	3	972 966 1036
0 0 0	0 0 0	3	966 968 1038
0 0 0	0 0 0	3	968 962 1038
0 0 0	0 0 0	3	962 964 1040
0 0 0	0 0 0	3	964 958 1040
0 0 0	0 0 0	3	958 960 1042
0 0 0	0 0 0	3	960 954 1042
0 0 0	0 0 0	3	954 956 1044
0 0 0	0 0 0	3	956 950 1044
0 0 0	0 0 0	3	950 952 1046
0 0 0	0 0 0	3	952 946 1046
0 0 0	0 0 0	3	946 948 1048

TEXTURES
1	1.0 1.0	0.72575 0.21709	0.71173 0.21709	0.72273 0.24743
1	1.0 1.0	0.7139 0.27663	0.70096 0.27126	0.6995 0.30351
1	1.0 1.0	0.68018 0.3271	0.67027 0.31719	0.65658 0.34642
1	1.0 1.0	0.6297 0.36082	0.62434 0.34788	0.60051 0.36965
1	1.0 1.0	0.57017 0.37267	0.57017 0.35866	0.53982 0.36965
1	1.0 1.0	0.51063 0.36082	0.51599 0.34788	0.48375 0.34642
1	1.0 1.0	0.46015 0.3271	0.47006 0.31719	0.44083 0.30351
1	1.0 1.0	0.42643 0.27663	0.43937 0.27126	0.4176 0.24743
1	1.0 1.0	0.41459 0.21709	0.4286 0.21709	0.4176 0.18674
1	1.0 1.0	0.42643 0.15755	0.43937 0.16291	0.44083 0.13067
1	1.0 1.0	0.46015 0.10708	0.47006 0.11698	0.48375 0.08775
1	1.0 1.0	0.51063 0.07335	0.51599 0.08629	0.53982 0.06453
1	1.0 1.0	0.57017 0.06151	0.57017 0.07552	0.60051 0.06453
1	1.0 1.0	0.6297 0.07335	0.62434 0.08629	0.65658 0.08775
1	1.0 1.0	0.68018 0.10708	0.67027 0.11698	0.6995 0.13067
1	1.0 1.0	0.7139 0.15755	0.70096 0.16291	0.72273 0.18674
1	1.0 1.0	0.72273 0.24743	0.71173 0.21709	0.70899 0.2447
1	1.0 1.0	0.72273 0.24743	0.70096 0.27126	0.7139 0.27663
1	1.0 1.0	0.6995 0.30351	0.67027 0.31719	0.68018 0.3271
1	1.0 1.0	0.6995 0.30351	0.68785 0.29572	0.67027 0.31719
1	1.0 1.0	0.6995 0.30351	0.70096 0.27126	0.68785 0.29572
1	1.0 1.0	0.65658 0.34642	0.62434 0.34788	0.6297 0.36082
1	1.0 1.0	0.65658 0.34642	0.6488 0.33478	0.62434 0.34788
1	1.0 1.0	0.65658 0.34642	0.67027 0.31719	0.6488 0.33478
1	1.0 1.0	0.60051 0.36965	0.57017 0.35866	0.57017 0.37267
1	1.0 1.0	0.60051 0.36965	0.59778 0.35591	0.57017 0.35866
1	1.0 1.0	0.60051 0.36965	0.62434 0.34788	0.59778 0.35591
1	1.0 1.0	0.53982 0.36965	0.51599 0.34788	0.51063 0.36082
1	1.0 1.0	0.53982 0.36965	0.54255 0.35591	0.51599 0.34788
1	1.0 1.0	0.53982 0.36965	0.57017 0.35866	0.54255 0.35591
1	1.0 1.0	0.48375 0.34642	0.47006 0.31719	0.46015 0.3271
1	1.0 1.0	0.48375 0.34642	0.49153 0.33478	0.47006 0.31719
1	1.0 1.0	0.48375 0.34642	0.51599 0.34788	0.49153 0.33478
1	1.0 1.0	0.44083 0.30351	0.43937 0.27126	0.42643 0.27663
1	1.0 1.0	0.44083 0.30351	0.45248 0.29572	0.43937 0.27126
1	1.0 1.0	0.44083 0.30351	0.47006 0.31719	0.45248 0.29572
1	1.0 1.0	0.4176 0.24743	0.4286 0.21709	0.41459 0.21709
1	1.0 1.0	0.4176 0.24743	0.43134 0.2447	0.4286 0.21709
1	1.0 1.0	0.4176 0.24743	0.43937 0.27126	0.43134 0.2447
1	1.0 1.0	0.4176 0.18674	0.43937 0.16291	0.42643 0.15755
1	1.0 1.0	0.4176 0.18674	0.43134 0.18947	0.43937 0.16291
1	1.0 1.0	0.4176 0.18674	0.4286 0.21709	0.43134 0.18947
1	1.0 1.0	0.44083 0.13067	0.47006 0.11698	0.46015 0.10708
1	1.0 1.0	0.44083 0.13067	0.45248 0.13845	0.47006 0.11698
1	1.0 1.0	0.44083 0.13067	0.43937 0.16291	0.45248 0.13845
1	1.0 1.0	0.48375 0.08775	0.51599 0.08629	0.51063 0.07335
1	1.0 1.0	0.48375 0.08775	0.49153 0.0994	0.51599 0.08629
1	1.0 1.0	0.48375 0.08775	0.47006 0.11698	0.49153 0.0994
1	1.0 1.0	0.53982 0.06453	0.57017 0.07552	0.57017 0.06151
1	1.0 1.0	0.53982 0.06453	0.54255 0.07826	0.57017 0.07552
1	1.0 1.0	0.53982 0.06453	0.51599 0.08629	0.54255 0.07826
1	1.0 1.0	0.60051 0.06453	0.62434 0.08629	0.6297 0.07335
1	1.0 1.0	0.60051 0.06453	0.59778 0.07826	0.62434 0.08629
1	1.0 1.0	0.60051 0.06453	0.57017 0.07552	0.59778 0.07826
1	1.0 1.0	0.65658 0.08775	0.67027 0.11698	0.68018 0.10708
1	1.0 1.0	0.65658 0.08775	0.6488 0.0994	0.67027 0.11698
1	1.0 1.0	0.65658 0.08775	0.62434 0.08629	0.6488 0.0994
1	1.0 1.0	0.6995 0.13067	0.70096 0.16291	0.7139 0.15755
1	1.0 1.0	0.6995 0.13067	0.68785 0.13845	0.70096 0.16291
1	1.0 1.0	0.6995 0.13067	0.67027 0.11698	0.68785 0.13845
1	1.0 1.0	0.72273 0.18674	0.71173 0.21709	0.72575 0.21709
1	1.0 1.0	0.72273 0.18674	0.70899 0.18947	0.71173 0.21709
1	1.0 1.0	0.72273 0.18674	0.70096 0.16291	0.70899 0.18947
1	1.0 1.0	0.47676 0.57255	0.49538 0.57255	0.47676 0.54022
1	1.0 1.0	0.47676 0.54022	0.49538 0.5079	0.47676 0.5079
1	1.0 1.0	0.47676 0.5079	0.49538 0.5079	0.47676 0.4768
1	1.0 1.0	0.47676 0.4768	0.49538 0.44817	0.47676 0.44817
1	1.0 1.0	0.47676 0.44817	0.49538 0.44817	0.47676 0.42304
1	1.0 1.0	0.40326 0.65792	0.42188 0.63279	0.40326 0.63279
1	1.0 1.0	0.40326 0.63279	0.42188 0.63279	0.40326 0.60415
1	1.0 1.0	0.40326 0.60415	0.42188 0.57306	0.40326 0.57306
1	1.0 1.0	0.40326 0.57306	0.42188 0.57306	0.40326 0.54073
1	1.0 1.0	0.40326 0.54073	0.42188 0.50841	0.40326 0.50841
1	1.0 1.0	0.40326 0.50841	0.42188 0.50841	0.40326 0.47731
1	1.0 1.0	0.40326 0.47731	0.42188 0.44867	0.40326 0.44867
1	1.0 1.0	0.40326 0.44867	0.42188 0.44867	0.40326 0.42354
1	1.0 1.0	0.53078 0.42325	0.51216 0.44838	0.53078 0.44838
1	1.0 1.0	0.53078 0.44838	0.51216 0.44838	0.53078 0.47701
1	1.0 1.0	0.53078 0.47701	0.51216 0.50811	0.53078 0.50811
1	1.0 1.0	0.53078 0.50811	0.51216 0.50811	0.53078 0.54044
1	1.0 1.0	0.53078 0.54044	0.51216 0.57276	0.53078 0.57276
1	1.0 1.0	0.53078 0.57276	0.51216 0.57276	0.53078 0.60386
1	1.0 1.0	0.53078 0.60386	0.51216 0.63249	0.53078 0.63249
1	1.0 1.0	0.53078 0.63249	0.51216 0.63249	0.53078 0.65762
1	1.0 1.0	0.43987 0.65745	0.45849 0.63231	0.43987 0.63231
1	1.0 1.0	0.43987 0.63231	0.45849 0.63231	0.43987 0.60368
1	1.0 1.0	0.43987 0.60368	0.45849 0.57258	0.43987 0.57258
1	1.0 1.0	0.43987 0.57258	0.45849 0.57258	0.43987 0.54026
1	1.0 1.0	0.43987 0.54026	0.45849 0.50793	0.43987 0.50793
1	1.0 1.0	0.43987 0.50793	0.45849 0.50793	0.43987 0.47683
1	1.0 1.0	0.43987 0.47683	0.45849 0.4482	0.43987 0.4482
1	1.0 1.0	0.43987 0.4482	0.45849 0.4482	0.43987 0.42307
1	1.0 1.0	0.47676 0.65741	0.49538 0.63228	0.47676 0.63228
1	1.0 1.0	0.47676 0.63228	0.49538 0.63228	0.47676 0.60365
1	1.0 1.0	0.47676 0.60365	0.49538 0.57255	0.47676 0.57255
1	1.0 1.0	0.47676 0.60365	0.49538 0.60365	0.49538 0.57255
1	1.0 1.0	0.49538 0.57255	0.49538 0.54022	0.47676 0.54022
1	1.0 1.0	0.70899 0.2447	0.70096 0.27126	0.72273 0.24743
1	1.0 1.0	0.49538 0.54022	0.49538 0.5079	0.47676 0.54022
1	1.0 1.0	0.49538 0.5079	0.49538 0.4768	0.47676 0.4768
1	1.0 1.0	0.49538 0.4768	0.49538 0.44817	0.47676 0.4768
1	1.0 1.0	0.49538 0.44817	0.49538 0.42304	0.47676 0.42304
1	1.0 1.0	0.42188 0.65792	0.42188 0.63279	0.40326 0.65792
1	1.0 1.0	0.42188 0.63279	0.42188 0.60415	0.40326 0.60415
1	1.0 1.0	0.42188 0.60415	0.42188 0.57306	0.40326 0.60415
1	1.0 1.0	0.42188 0.57306	0.42188 0.54073	0.40326 0.54073
1	1.0 1.0	0.42188 0.54073	0.42188 0.50841	0.40326 0.54073
1	1.0 1.0	0.42188 0.50841	0.42188 0.47731	0.40326 0.47731
1	1.0 1.0	0.42188 0.47731	0.42188 0.44867	0.40326 0.47731
1	1.0 1.0	0.42188 0.44867	0.42188 0.42354	0.40326 0.42354
1	1.0 1.0	0.51216 0.42325	0.51216 0.44838	0.53078 0.42325
1	1.0 1.0	0.51216 0.44838	0.51216 0.47701	0.53078 0.47701
1	1.0 1.0	0.51216 0.47701	0.51216 0.50811	0.53078 0.47701
1	1.0 1.0	0.51216 0.50811	0.51216 0.54044	0.53078 0.54044
1	1.0 1.0	0.51216 0.54044	0.51216 0.57276	0.53078 0.54044
1	1.0 1.0	0.51216 0.57276	0.51216 0.60386	0.53078 0.60386
1	1.0 1.0	0.51216 0.60386	0.51216 0.63249	0.53078 0.60386
1	1.0 1.0	0.51216 0.63249	0.51216 0.65762	0.53078 0.65762
1	1.0 1.0	0.45849 0.65745	0.45849 0.63231	0.43987 0.65745
1	1.0 1.0	0.45849 0.63231	0.45849 0.60368	0.43987 0.60368
1	1.0 1.0	0.45849 0.60368	0.45849 0.57258	0.43987 0.60368
1	1.0 1.0	0.45849 0.57258	0.45849 0.54026	0.43987 0.54026
1	1.0 1.0	0.45849 0.54026	0.45849 0.50793	0.43987 0.54026
1	1.0 1.0	0.45849 0.50793	0.45849 0.47683	0.43987 0.47683
1	1.0 1.0	0.45849 0.47683	0.45849 0.4482	0.43987 0.47683
1	1.0 1.0	0.45849 0.4482	0.45849 0.42307	0.43987 0.42307
1	1.0 1.0	0.49538 0.65741	0.49538 0.63228	0.47676 0.65741
1	1.0 1.0	0.49538 0.63228	0.49538 0.60365	0.47676 0.60365
1	1.0 1.0	0.76822 0.21709	0.72273 0.24743	0.76438 0.25572
1	1.0 1.0	0.76822 0.21709	0.72273 0.18674	0.72575 0.21709
1	1.0 1.0	0.02743 0.8266	0.06001 0.86078	0.06001 0.8266
1	1.0 1.0	0.02743 0.8266	0.06001 0.79243	0.02743 0.79753
1	1.0 1.0	0.75314 0.29288	0.72273 0.24743	0.7139 0.27663
1	1.0 1.0	0.75314 0.29288	0.6995 0.30351	0.73481 0.3271
1	1.0 1.0	0.02743 0.88364	0.06001 0.86078	0.02743 0.85567
1	1.0 1.0	0.02743 0.88364	0.06001 0.92393	0.06001 0.89366
1	1.0 1.0	0.71021 0.35713	0.6995 0.30351	0.68018 0.3271
1	1.0 1.0	0.71021 0.35713	0.65658 0.34642	0.68018 0.38173
1	1.0 1.0	0.71021 0.35713	0.76373 0.34642	0.73481 0.3271
1	1.0 1.0	0.71021 0.35713	0.6995 0.41065	0.73481 0.38173
1	1.0 1.0	0.64596 0.40006	0.65658 0.34642	0.6297 0.36082
1	1.0 1.0	0.64596 0.40006	0.60051 0.36965	0.6088 0.4113
1	1.0 1.0	0.118 0.65985	0.07771 0.62727	0.09225 0.65985
1	1.0 1.0	0.118 0.65985	0.14086 0.62727	0.10798 0.62727
1	1.0 1.0	0.57017 0.41514	0.60051 0.36965	0.57017 0.37267
1	1.0 1.0	0.57017 0.41514	0.53982 0.36965	0.53153 0.4113
1	1.0 1.0	0.17503 0.65985	0.14086 0.62727	0.14596 0.65985
1	1.0 1.0	0.17503 0.65985	0.20921 0.62727	0.17503 0.62727
1	1.0 1.0	0.49437 0.40006	0.53982 0.36965	0.51063 0.36082
1	1.0 1.0	0.49437 0.40006	0.48375 0.34642	0.46015 0.38173
1	1.0 1.0	0.23207 0.65985	0.20921 0.62727	0.2041 0.65985
1	1.0 1.0	0.23207 0.65985	0.27236 0.62727	0.24209 0.62727
1	1.0 1.0	0.43012 0.35713	0.48375 0.34642	0.46015 0.3271
1	1.0 1.0	0.43012 0.35713	0.44083 0.30351	0.40552 0.3271
1	1.0 1.0	0.43012 0.35713	0.44083 0.41065	0.46015 0.38173
1	1.0 1.0	0.43012 0.35713	0.3766 0.34642	0.40552 0.38173
1	1.0 1.0	0.38719 0.29288	0.44083 0.30351	0.42643 0.27663
1	1.0 1.0	0.38719 0.29288	0.4176 0.24743	0.37595 0.25572
1	1.0 1.0	0.65426 0.88496	0.62168 0.92525	0.65426 0.91071
1	1.0 1.0	0.65426 0.88496	0.62168 0.8621	0.62168 0.89498
1	1.0 1.0	0.37211 0.21709	0.4176 0.24743	0.41459 0.21709
1	1.0 1.0	0.37211 0.21709	0.4176 0.18674	0.37595 0.17846
1	1.0 1.0	0.65426 0.82792	0.62168 0.8621	0.65426 0.85699
1	1.0 1.0	0.65426 0.82792	0.62168 0.79375	0.62168 0.82792
1	1.0 1.0	0.38719 0.1413	0.4176 0.18674	0.42643 0.15755
1	1.0 1.0	0.38719 0.1413	0.44083 0.13067	0.40552 0.10708
1	1.0 1.0	0.65426 0.77089	0.62168 0.79375	0.65426 0.79885
1	1.0 1.0	0.65426 0.77089	0.62168 0.7306	0.62168 0.76087
1	1.0 1.0	0.43012 0.07704	0.44083 0.13067	0.46015 0.10708
1	1.0 1.0	0.43012 0.07704	0.48375 0.08775	0.46015 0.05244
1	1.0 1.0	0.43012 0.07704	0.3766 0.08775	0.40552 0.10708
1	1.0 1.0	0.43012 0.07704	0.44083 0.02352	0.40552 0.05244
1	1.0 1.0	0.49437 0.03411	0.48375 0.08775	0.51063 0.07335
1	1.0 1.0	0.49437 0.03411	0.53982 0.06453	0.53153 0.02288
1	1.0 1.0	0.11737 0.32825	0.07708 0.29567	0.09162 0.32825
1	1.0 1.0	0.11737 0.32825	0.14023 0.29567	0.10736 0.29567
1	1.0 1.0	0.57017 0.01903	0.53982 0.06453	0.57017 0.06151
1	1.0 1.0	0.57017 0.01903	0.60051 0.06453	0.6088 0.02288
1	1.0 1.0	0.17441 0.32825	0.14023 0.29567	0.14534 0.32825
1	1.0 1.0	0.17441 0.32825	0.20858 0.29567	0.17441 0.29567
1	1.0 1.0	0.64596 0.03411	0.60051 0.06453	0.6297 0.07335
1	1.0 1.0	0.64596 0.03411	0.65658 0.08775	0.68018 0.05244
1	1.0 1.0	0.23144 0.32825	0.20858 0.29567	0.20348 0.32825
1	1.0 1.0	0.23144 0.32825	0.27173 0.29567	0.24146 0.29567
1	1.0 1.0	0.71021 0.07704	0.65658 0.08775	0.68018 0.10708
1	1.0 1.0	0.71021 0.07704	0.6995 0.13067	0.73481 0.10708
1	1.0 1.0	0.71021 0.07704	0.6995 0.02352	0.68018 0.05244
1	1.0 1.0	0.71021 0.07704	0.76373 0.08775	0.73481 0.05244
1	1.0 1.0	0.75314 0.1413	0.6995 0.13067	0.7139 0.15755
1	1.0 1.0	0.75314 0.1413	0.72273 0.18674	0.76438 0.17846
1	1.0 1.0	0.02743 0.76957	0.06001 0.72928	0.02743 0.74382
1	1.0 1.0	0.02743 0.76957	0.06001 0.79243	0.06001 0.75955
1	1.0 1.0	0.09713 0.8266	0.06001 0.86078	0.09713 0.86459
1	1.0 1.0	0.09713 0.8266	0.06001 0.79243	0.06001 0.8266
1	1.0 1.0	0.09713 0.8266	0.13744 0.86692	0.13744 0.8266
1	1.0 1.0	0.09713 0.8266	0.13744 0.78629	0.09713 0.78862
1	1.0 1.0	0.09713 0.90112	0.06001 0.86078	0.06001 0.89366
1	1.0 1.0	0.09713 0.90112	0.06001 0.92393	0.09713 0.93477
1	1.0 1.0	0.09713 0.90112	0.13744 0.86692	0.09713 0.86459
1	1.0 1.0	0.09713 0.90112	0.13744 0.94141	0.13744 0.9057
1	1.0 1.0	0.09713 0.9643	0.06001 0.92393	0.06001 0.9505
1	1.0 1.0	0.03734 0.59015	0.07771 0.62727	0.06687 0.59015
1	1.0 1.0	0.09713 0.9643	0.13744 0.94141	0.09713 0.93477
1	1.0 1.0	0.03734 0.59015	0.06023 0.54983	0.02889 0.54983
1	1.0 1.0	0.10052 0.59015	0.07771 0.62727	0.10798 0.62727
1	1.0 1.0	0.10052 0.59015	0.14086 0.62727	0.13705 0.59015
1	1.0 1.0	0.10052 0.59015	0.06023 0.54983	0.06687 0.59015
1	1.0 1.0	0.10052 0.59015	0.13472 0.54983	0.09594 0.54983
1	1.0 1.0	0.17503 0.59015	0.14086 0.62727	0.17503 0.62727
1	1.0 1.0	0.17503 0.59015	0.20921 0.62727	0.21302 0.59015
1	1.0 1.0	0.17503 0.59015	0.13472 0.54983	0.13705 0.59015
1	1.0 1.0	0.17503 0.59015	0.21535 0.54983	0.17503 0.54983
1	1.0 1.0	0.24955 0.59015	0.20921 0.62727	0.24209 0.62727
1	1.0 1.0	0.24955 0.59015	0.27236 0.62727	0.2832 0.59015
1	1.0 1.0	0.24955 0.59015	0.21535 0.54983	0.21302 0.59015
1	1.0 1.0	0.24955 0.59015	0.28984 0.54983	0.25413 0.54983
1	1.0 1.0	0.31273 0.59015	0.27236 0.62727	0.29893 0.62727
1	1.0 1.0	0.58455 0.96562	0.62168 0.92525	0.58455 0.93609
1	1.0 1.0	0.31273 0.59015	0.28984 0.54983	0.2832 0.59015
1	1.0 1.0	0.58455 0.96562	0.54424 0.94273	0.54424 0.97407
1	1.0 1.0	0.58455 0.90244	0.62168 0.92525	0.62168 0.89498
1	1.0 1.0	0.58455 0.90244	0.62168 0.8621	0.58455 0.86591
1	1.0 1.0	0.58455 0.90244	0.54424 0.94273	0.58455 0.93609
1	1.0 1.0	0.58455 0.90244	0.54424 0.86824	0.54424 0.90702
1	1.0 1.0	0.58455 0.82792	0.62168 0.8621	0.62168 0.82792
1	1.0 1.0	0.58455 0.82792	0.62168 0.79375	0.58455 0.78994
1	1.0 1.0	0.58455 0.82792	0.54424 0.86824	0.58455 0.86591
1	1.0 1.0	0.58455 0.82792	0.54424 0.78761	0.54424 0.82792
1	1.0 1.0	0.58455 0.75341	0.62168 0.79375	0.62168 0.76087
1	1.0 1.0	0.58455 0.75341	0.62168 0.7306	0.58455 0.71976
1	1.0 1.0	0.58455 0.75341	0.54424 0.78761	0.58455 0.78994
1	1.0 1.0	0.58455 0.75341	0.54424 0.71312	0.54424 0.74883
1	1.0 1.0	0.58455 0.69023	0.62168 0.7306	0.62168 0.70403
1	1.0 1.0	0.03672 0.25854	0.07708 0.29567	0.06624 0.25854
1	1.0 1.0	0.58455 0.69023	0.54424 0.71312	0.58455 0.71976
1	1.0 1.0	0.03672 0.25854	0.0596 0.21823	0.02826 0.21823
1	1.0 1.0	0.09989 0.25854	0.07708 0.29567	0.10736 0.29567
1	1.0 1.0	0.09989 0.25854	0.14023 0.29567	0.13643 0.25854
1	1.0 1.0	0.09989 0.25854	0.0596 0.21823	0.06624 0.25854
1	1.0 1.0	0.09989 0.25854	0.13409 0.21823	0.09531 0.21823
1	1.0 1.0	0.17441 0.25854	0.14023 0.29567	0.17441 0.29567
1	1.0 1.0	0.17441 0.25854	0.20858 0.29567	0.21239 0.25854
1	1.0 1.0	0.17441 0.25854	0.13409 0.21823	0.13643 0.25854
1	1.0 1.0	0.17441 0.25854	0.21472 0.21823	0.17441 0.21823
1	1.0 1.0	0.24893 0.25854	0.20858 0.29567	0.24146 0.29567
1	1.0 1.0	0.24893 0.25854	0.27173 0.29567	0.28257 0.25854
1	1.0 1.0	0.24893 0.25854	0.21472 0.21823	0.21239 0.25854
1	1.0 1.0	0.24893 0.25854	0.28921 0.21823	0.2535 0.21823
1	1.0 1.0	0.3121 0.25854	0.27173 0.29567	0.2983 0.29567
1	1.0 1.0	0.09713 0.68891	0.06001 0.72928	0.09713 0.71844
1	1.0 1.0	0.3121 0.25854	0.28921 0.21823	0.28257 0.25854
1	1.0 1.0	0.09713 0.68891	0.13744 0.7118	0.13744 0.68046
1	1.0 1.0	0.09713 0.75209	0.06001 0.72928	0.06001 0.75955
1	1.0 1.0	0.09713 0.75209	0.06001 0.79243	0.09713 0.78862
1	1.0 1.0	0.09713 0.75209	0.13744 0.7118	0.09713 0.71844
1	1.0 1.0	0.09713 0.75209	0.13744 0.78629	0.13744 0.74751
1	1.0 1.0	0.17935 0.8266	0.13744 0.86692	0.17935 0.86772
1	1.0 1.0	0.17935 0.8266	0.13744 0.78629	0.13744 0.8266
1	1.0 1.0	0.17935 0.8266	0.22126 0.86692	0.22126 0.8266
1	1.0 1.0	0.17935 0.8266	0.22126 0.78629	0.17935 0.78549
1	1.0 1.0	0.17935 0.90726	0.13744 0.86692	0.13744 0.9057
1	1.0 1.0	0.17935 0.90726	0.13744 0.94141	0.17935 0.94368
1	1.0 1.0	0.17935 0.90726	0.22126 0.86692	0.17935 0.86772
1	1.0 1.0	0.17935 0.90726	0.22126 0.94141	0.22126 0.9057
1	1.0 1.0	0.17935 0.97564	0.13744 0.94141	0.13744 0.97275
1	1.0 1.0	0.026 0.50793	0.06023 0.54983	0.05796 0.50793
1	1.0 1.0	0.17935 0.97564	0.22126 0.94141	0.17935 0.94368
1	1.0 1.0	0.026 0.50793	0.06023 0.46602	0.02889 0.46602
1	1.0 1.0	0.09438 0.50793	0.06023 0.54983	0.09594 0.54983
1	1.0 1.0	0.09438 0.50793	0.13472 0.54983	0.13392 0.50793
1	1.0 1.0	0.09438 0.50793	0.06023 0.46602	0.05796 0.50793
1	1.0 1.0	0.09438 0.50793	0.13472 0.46602	0.09594 0.46602
1	1.0 1.0	0.17503 0.50793	0.13472 0.54983	0.17503 0.54983
1	1.0 1.0	0.17503 0.50793	0.21535 0.54983	0.21615 0.50793
1	1.0 1.0	0.17503 0.50793	0.13472 0.46602	0.13392 0.50793
1	1.0 1.0	0.17503 0.50793	0.21535 0.46602	0.17503 0.46602
1	1.0 1.0	0.25569 0.50793	0.21535 0.54983	0.25413 0.54983
1	1.0 1.0	0.25569 0.50793	0.28984 0.54983	0.29211 0.50793
1	1.0 1.0	0.25569 0.50793	0.21535 0.46602	0.21615 0.50793
1	1.0 1.0	0.25569 0.50793	0.28984 0.46602	0.25413 0.46602
1	1.0 1.0	0.32407 0.50793	0.28984 0.54983	0.32118 0.54983
1	1.0 1.0	0.50233 0.97696	0.54424 0.94273	0.50233 0.945
1	1.0 1.0	0.32407 0.50793	0.28984 0.46602	0.29211 0.50793
1	1.0 1.0	0.50233 0.97696	0.46042 0.94273	0.46042 0.97407
1	1.0 1.0	0.50233 0.90858	0.54424 0.94273	0.54424 0.90702
1	1.0 1.0	0.50233 0.90858	0.54424 0.86824	0.50233 0.86903
1	1.0 1.0	0.50233 0.90858	0.46042 0.94273	0.50233 0.945
1	1.0 1.0	0.50233 0.90858	0.46042 0.86824	0.46042 0.90702
1	1.0 1.0	0.50233 0.82792	0.54424 0.86824	0.54424 0.82792
1	1.0 1.0	0.50233 0.82792	0.54424 0.78761	0.50233 0.78681
1	1.0 1.0	0.50233 0.82792	0.46042 0.86824	0.50233 0.86903
1	1.0 1.0	0.50233 0.82792	0.46042 0.78761	0.46042 0.82792
